id,seek,start,end,text,temperature,avg_logprob,compression_ratio,no_speech_prob
199,55150,566.66,570.54," Agora eu vou fechar e voar um pé, porque já tá de noite, eu preciso dormir.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
200,55150,570.54,572.54," Não aparece o clube aqui, história minha loja.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
201,55150,572.54,574.26," Pronto, hein, vamo embora daqui.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
202,55150,574.26,575.82," Parece que o que esta está indo, bora.",0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
203,55150,575.82,577.1, Tem que ter ficado de noite.,0.0,-0.4812068816154234,1.6564625850340136,0.02756866253912449
204,57710,577.1,580.5400000000001," E agora, agora, agora, se eu curto, eu coloco nosso plânei prática.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
205,57710,580.5400000000001,583.78," Mas pera aí, o que que se garoto fez no mojo dele?",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
206,57710,583.78,586.3000000000001, O orações se ele cura com o monte de ploco.,0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
207,57710,586.3000000000001,588.86," Ah, macava aí, calma aí, calma aí, que eu já tenho o plano do perfeto pra isso.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
208,57710,588.86,591.58," Qual é uma falha aqui, no mojo de toque, eu tenho muito de jogo que tá ruim.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
209,57710,591.58,593.3000000000001," Olha só, moja de cdv, olha aqui.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
210,57710,593.3000000000001,595.02, E eu tenho que ir comigo essa espátula.,0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
211,57710,595.02,597.5400000000001," E eu vai ser coelho, que eu vou conseguir entrar na lojinha do queça.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
212,57710,597.5400000000001,601.34," Bom, eu acho que vai ser muito simples, só a gente vem aqui no cantinho e quebra aqui, a terra.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
213,57710,601.34,603.02," E pronto, se eu te caça que passar por baixo.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
214,57710,603.02,604.5," Primeiro, a gente quebraça aqui também.",0.0,-0.6484546746908282,1.7706666666666666,0.27183452248573303
215,60450,604.5,606.26," E agora, só quebra isso, tá aqui.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
216,60450,606.26,609.26," Prontis, a gente sai aqui na parte de dentro da loja do queça.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
217,60450,609.26,611.62," Agora, só, deslobe só, e vamos concluir, tá do queça.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
218,60450,611.62,614.86," Olha só, isso galera, o queça tem muita coisa aqui na loja dele.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
219,60450,614.86,616.18," Mas eu não vou pegar nada disso, não.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
220,60450,616.18,618.38," Vou fazer o seguinte, vou só pegar esse jogo de dele aqui.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
221,60450,618.38,621.86," E agora, vou colocar esse monte de cdv aqui no lugar das capis de jogo.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
222,60450,621.86,625.46," Eu acho que eu não vou nem desconfiar, porque essas capis também vem em tudo cheio de cdv.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
223,60450,625.46,627.66," Prontinho, galera, eu cheio aqui em todos os jogos do queça.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
224,60450,627.66,629.46," Por esse monte de cdru em aqui, ó.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
225,60450,629.46,630.94," Então, você tem aqui, o brado.",0.0,-0.49341241126637825,1.876675603217158,0.03731261193752289
226,63094,630.94,634.0200000000001," Quando quer dizer ver disso aqui, os clientes dele, eu vou ficar maluco com ele.",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
227,63094,634.0200000000001,635.74," Agora, deixa eu dando pétese aqui e sei lá, né?",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
228,63094,635.74,636.9000000000001, Vai que ele tem um alarm.,0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
229,63094,636.9000000000001,638.4200000000001," E eu não tô a frente, eu não alarbo do queço não.",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
230,63094,638.4200000000001,640.3800000000001," Então, a gente parte pro ver, no lugar que a gente vem,",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
231,63094,640.3800000000001,643.2600000000001, e fecha tudo direitinho e agora dá no pé daqui.,0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
232,63094,643.2600000000001,646.9000000000001," E inclusive, eu te compro com as coisas para repórter que na minha loja, porque tá vazia.",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
233,63094,646.9000000000001,649.62, Seis oras e meia depois.,0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
234,63094,649.62,653.58," Mas, ou um belo dia, a divender jogos da minha super loja.",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
235,63094,653.58,656.98," E como de costumia, minha loja, que é que, com segurança, mas é, mas é,",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
236,63094,656.98,658.94," e agora, só preciso abrir a minha loja.",0.0,-0.6185282414882027,1.6859504132231404,0.23645351827144623
237,65894,658.94,661.1," Só que a gente deu a minha loja, o que ele que você soubesque,",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
238,65894,661.1,664.6600000000001, mais de 80% das pessoas que assiste nossos vídeos aqui no YouTube.,0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
239,65894,664.6600000000001,666.0600000000001, Não seorescritos no nosso canal.,0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
240,65894,666.0600000000001,669.3800000000001," Seus pessoas que assistem, escrevei, ajuda a gente a bater um milhão de escrito.",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
241,65894,669.3800000000001,672.22," E agora, sim, você já te escreveu o voa-brim e a loja.",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
242,65894,672.22,675.7," Login, aberta a pessoa, agora saiu, entrar?",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
243,65894,675.7,677.34, E começar a trabalhar.,0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
244,65894,677.34,678.86, Pra ganhar muito mais de novo.,0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
245,65894,678.86,681.58," Pode a enxergar a minha clíentela, aqui estou.",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
246,65894,681.58,683.3800000000001," E a comer a saber então, os meus jogos.",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
247,65894,683.3800000000001,685.62," Pode ser a próxima, o primeiro da fila.",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
248,65894,685.62,688.22," Qual o jogo hoje, você vai querer levar em?",0.0,-0.6437696287145165,1.6685878962536023,0.052603911608457565
249,68822,688.22,690.7," Eu não quero ir a sua clíentela, mas você vai me prevecer.",0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
250,68822,690.7,696.74, Deixa comigo que eu vou pegar aqui duas copes do Minecraft 32 pra você.,0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
251,68822,696.74,698.98, E que cede aência aqui?,0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
252,68822,698.98,700.86, Eu não te agolocado a esse cede aqui.,0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
253,68822,700.86,705.14, Tinhou os copes do Minecraft 2 e ainda tinha outros jogos.,0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
254,68822,705.14,707.34," Muito melhor, de que esse negócio aqui?",0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
255,68822,707.34,708.94," Gente, o que aconteceu?",0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
256,68822,708.94,712.46," E eu não sei o que aconteceu, só botar o minha loja.",0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
257,68822,712.46,714.9, Eu acho que eu vou ter que vender esse disco aqui.,0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
258,68822,714.9,718.1800000000001," Olha, meu amigo, eu não tenho Minecraft 2, mas eu só tenho esse vídeo.",0.0,-0.6774173092532467,1.7370242214532872,0.01115390658378601
259,71818,718.18,720.54, E disse que eu não sei nem pra que que serve.,0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
260,71818,720.54,721.8199999999999," Pera aí, tá escrito aqui.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
261,71818,721.8199999999999,723.18, É um disco de músicas.,0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
262,71818,723.18,725.3, Será que você é querendo um disco de músicas?,0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
263,71818,725.3,728.02," Olha, esse disco é de Minecraft, se você for assim.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
264,71818,728.02,731.2199999999999," É, eu acho que as músicas do Minecraft, mas eu não sei.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
265,71818,731.2199999999999,733.02, Por quanto que eu posso vender isso aqui?,0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
266,71818,733.02,734.8199999999999," Daí, real, pode ser?",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
267,71818,734.8199999999999,736.5," Tá pra que, assim, de fato, se você for, você não.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
268,71818,736.5,739.42," O hoje, era que vender música da mais dinheiro, galera.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
269,71818,739.42,742.8599999999999," É, tá aqui, só os músicas do Minecraft, você vai sempre.",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
270,71818,742.8599999999999,744.18," O que é que, galera?",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
271,71818,744.18,745.3399999999999," Que coisa que é, Zita?",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
272,71818,745.3399999999999,747.38," O que em saboutou minha loja, galera?",0.0,-0.7536100499770221,1.8422712933753944,0.043998103588819504
273,74738,747.38,751.3," Não sei, não, mas será que ter alguma coisa a ver com o caer?",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
274,74738,751.3,752.3," Olha, sei, isso, galera.",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
275,74738,752.3,754.02, Parece que meu plano já começou a funcionar.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
276,74738,754.02,755.7, O primeiro clíte de a seu dola de doques.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
277,74738,755.7,757.3, E comprou ser derrado.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
278,74738,757.3,758.54," Oi, doa, agora só.",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
279,74738,758.54,760.3," Esperar, bombes, plodinha.",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
280,74738,760.3,762.66," Boa, cara, que te contigo dessa casinha mesmo.",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
281,74738,762.66,765.26, Porque aqui é um bom esconderente pra ficar o observando ao lojo doqueço.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
282,74738,765.26,767.62," Galera, vem de música, dá muito mais dinheiro.",0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
283,74738,767.62,770.74, E eu já consegui vender todas as minhas músicas.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
284,74738,770.74,773.22, Até coloquei algumas outras aqui no lugar.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
285,74738,773.22,775.82, Olha o tanto de dinheiro que eu consegui.,0.0,-0.5609158945607615,1.622093023255814,0.007935130037367344
286,77582,775.94,778.4200000000001, Eu acho que não vai dar nem pra guardar mais nesse baú.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
287,77582,778.4200000000001,779.94, Mas eu vou guardar meio de massinho.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
288,77582,779.94,782.1," E como eu disse, é que eu vou espaço do meu baú.",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
289,77582,782.1,783.5, Eu vou ter que arrumar outro.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
290,77582,783.5,787.0200000000001," E olha, galera, por exemplo, o comprador tá viruco para a dinôvel.",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
291,77582,787.0200000000001,788.74, Ele tem ficado muito satisfeito.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
292,77582,788.74,791.34," Oi, meu amigo, você já beijo de novo.",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
293,77582,791.34,792.7," Que ir, vai ver, não quer?",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
294,77582,792.7,794.5, Eu vou te preparar.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
295,77582,794.5,796.7," Mas por que você não gostou de ceder, é foi?",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
296,77582,796.7,798.5400000000001, Que esse ceder que você não vede a mamá?,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
297,77582,798.5400000000001,800.1400000000001, Porque ele era uma funcionar.,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
298,77582,800.1400000000001,801.58," Fície, Galera, não quis.",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
299,77582,801.58,803.3800000000001, Será que tira aquele ceder?,0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
300,77582,803.3800000000001,804.86," É, mas tudo bem.",0.0,-0.6104681832449776,1.6627218934911243,0.023324286565184593
301,80486,804.94,806.02," É, não fica assim, não.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
302,80486,806.02,807.46," Tá outro dia, vai funcionar.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
303,80486,807.46,808.7," Não, não, não.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
304,80486,808.7,811.02," Eu quero no dinheiro de voltar, galera.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
305,80486,811.02,812.74," Mas aqui, não tem de evolução.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
306,80486,812.74,813.38," Seu, tu não.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
307,80486,813.38,814.7, Qual é o próprio que é que está mesmo?,0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
308,80486,814.7,816.74," Não, você vai ver só.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
309,80486,816.74,817.62," Não, você não vai ver só.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
310,80486,817.62,818.62, O que você vai?,0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
311,80486,818.62,819.62, O que você vai?,0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
312,80486,819.62,820.02," Não, não, não, não, é a tradar.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
313,80486,820.02,821.22, O ceder da minha loja.,0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
314,80486,821.22,823.74," Isso não, se faz com nenhum que não é, de todo mundo.",0.0,-0.5888351645704877,2.243027888446215,0.003944828640669584
315,82374,823.74,825.1," Aí, ai, ai, ai, ai, ai, ai, ai, ai, ai, ai, ai, ai.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
316,82374,825.1,825.78, As salva aí.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
317,82374,825.78,827.1800000000001, Eu vou agradecer descontroar.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
318,82374,827.1800000000001,828.82," Pera aí, eu vou fugir desse cara.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
319,82374,828.82,830.02," Que caramai, louco.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
320,82374,830.02,831.42," Bom dia, que você vai quitar.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
321,82374,831.42,832.58, O copo desse cara.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
322,82374,832.58,834.14, Eu quero é do dinheiro de volta.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
323,82374,834.14,834.62," Ah, né?",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
324,82374,834.62,835.66, Se que eu achei?,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
325,82374,835.66,836.7, Tem um lugar secreto.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
326,82374,836.7,838.14, Eu vou pegar tudo bem dinheiro.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
327,82374,838.14,839.9," Vou pegar tudo de dinheiro dele, tá?",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
328,82374,839.9,842.14, Com quem será se você faz por aí o cliente.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
329,82374,842.14,844.3," Einer, ele está pegando meu dinheiro.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
330,82374,844.3,845.14, Será aí?,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
331,82374,845.14,846.34, Você é um ladrão?,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
332,82374,846.34,849.62," Ah, bro, eu vou ser passou a tener todos os seus clientes.",0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
333,82374,849.62,851.54, Eu vou se deducar pra puneçar.,0.6,-0.8382394076523623,1.8012820512820513,0.284352570772171
334,85154,851.54,856.28," Mas não foi eu que fiz isso, deixa eu ver, galera, não é possível, será que ele pegou todo o meu dinheiro?",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
335,85154,856.28,860.8," Ufa, aí, não sou um pouco de dinheiro, mas eu pedi muito dinheiro, olha isso, eu sou isso!",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
336,85154,860.8,865.64, Eu vou ver com o caelho e se a loja dele também aconteça as coisas estranhas.,0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
337,85154,865.64,869.28," O caelho e cadê você, a presos fala uma coisa muito, gente, com você!",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
338,85154,869.28,872.8199999999999," Pera cadê o caelho não tem tempo, não tá na loja dele!",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
339,85154,872.8199999999999,873.86," Será aí, galera?",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
340,85154,873.86,875.54," Que que aqui ele não é gosti, olha?",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
341,85154,875.54,877.4, E alguém escondida atrás daquela casa?,0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
342,85154,877.4,878.92, Deixa eu só ver que pode ter...,0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
343,85154,878.92,880.42," Ai, ai, ai, que era gosto, olha!",0.0,-0.6336679356072539,1.7058823529411764,0.15250825881958008
344,88042,880.42,885.66," Essa é a loja do caelho, mas o que eu cae, que você tá fazendo escondida e atrás da cae!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
345,88042,885.66,887.3, Eeeeeeeeeeeeeeeeeeeeeeeeeeeeeee!,0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
346,88042,887.3,889.8," Eee, olha, que é, eu tava só te observando mesmo!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
347,88042,889.8,891.4399999999999," O que é, eu tava meu me se avançado!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
348,88042,891.4399999999999,892.5799999999999, A roe de...,0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
349,88042,892.5799999999999,894.78," Que é isso que é, se eu te colando, gente!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
350,88042,894.78,895.74, É que eu tô o bravo!,0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
351,88042,895.74,899.6999999999999," Eu vou você estar pra volta, eu vou só querer saber qual você segredo, se eu conseguir ver de tanto assim!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
352,88042,899.6999999999999,902.38," Um, tchau, tava querendo saber qual meu segredo, né?",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
353,88042,902.38,906.4599999999999," É porque eu contei uma coisa muito esquisita, eu não contei uma coisa muito esquisita na toa loja também não?",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
354,88042,906.4599999999999,909.68," É como que eu contei uma coisa que se tem em belade, se ela tava sendo nada, você vê de eu tudo!",0.2,-0.7842527909712358,1.9147727272727273,0.02757304348051548
355,90968,909.68,912.5999999999999," É, se vê com o comprê, quando eu já posso, mas você vê de eu tudo também a moja!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
356,90968,912.5999999999999,915.7199999999999," Sim, mas eu tô falando num trocar um jogo de da sua loja não!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
357,90968,915.7199999999999,919.2399999999999," Ah, você tá falando disso, não, no trocar um nada não!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
358,90968,919.2399999999999,919.7199999999999," Que é isso, né?",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
359,90968,919.7199999999999,921.5999999999999," Vai tá de uma cê, não, entre ele, ela ainda!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
360,90968,921.5999999999999,925.64," Então, vamos lá ver, carer, que eu acho que pode ser igual, coisa muito interessante, tem que dizer!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
361,90968,925.64,928.12," Diz a interação, gente, tem que contei um natural loja, vamos ver!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
362,90968,928.12,929.4," Vamos ver, vamos ver!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
363,90968,929.4,933.76," Não, parece que Melája tá no havinha, inclusive, tá com todos os tipos de repótesques aqui, ó!",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
364,90968,933.76,937.4399999999999," É que coisas que se, terem, contei só com a loja, né?",0.2,-0.6967028045654297,1.7444444444444445,0.04811565577983856
365,93744,937.44,940.8000000000001," Será que não foi um setem vez, joes, o que trocou os meus jogos, não?",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
366,93744,940.8000000000001,946.8800000000001," Ah, não, cedo, o que você tá falando, agora, beijo, você, você me dá licença, eu vou trabalhar, porque alguém tem que vender!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
367,93744,946.8800000000001,949.0400000000001," E, tu, gente, de verdade aqui, você me entendeu?",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
368,93744,949.0400000000001,951.5200000000001," Pera aí, tem de verdade, tá falando que Melája, tem som!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
369,93744,951.5200000000001,952.12, Fah...,0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
370,93744,952.12,953.6," Ah, tá, tá, tá, tá, tá, tá, tá, tá!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
371,93744,953.6,959.8800000000001," É, agora eu entendi o que é aconteceu, ele já sabe que os itens que eu tava vendendo são atestfalso, como é que ele carinha é!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
372,93744,959.8800000000001,961.12," Clamora, galera!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
373,93744,961.12,965.8800000000001," Então, provavelmente foi o caer, mas agora eu vou botar minha viga assim prática!",0.4,-0.6634076888186072,1.7676470588235293,0.20939040184020996
374,96588,965.88,972.16," Eu vou usar um pouco do meu dinheiro pra fazer uma armadilha pra loja do caer, eu só preciso comprar alguns itens!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
375,96588,972.16,974.04," 20 minutos, de coisa!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
376,96588,974.04,975.4399999999999," E eu já vou ter, galera!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
377,96588,975.4399999999999,979.04," E aqui ela é a loja do caer, tá cheia, gente!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
378,96588,979.04,982.64," Assim que vai ser bom, eu comprei aqui um canhão!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
379,96588,982.64,988.4399999999999," E eu vou destruir a loja do caer, já que ele acabou com a minha loja também, eu não vou poder mais vender pra ninguém!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
380,96588,988.4399999999999,993.28," E pra isso eu vou fazer aqui, uma plataformazinha, e aqui eu vou colocar o meu canhão!",0.0,-0.29216263745282145,1.7389705882352942,0.011154322884976864
381,99328,993.28,997.0," Pronto, bem apuntado lá pra loja do caer, não tem erro!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
382,99328,997.0,1002.68," Agora só a gente colocar aqui, a bola de canhão, uma lavaca, e agora é só ligar!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
383,99328,1002.68,1009.56," Só que a gente não ligar esse canhão, o que ele vai se comentar se jogo aí nos comentários e assim eu vou deixar um coraçãozinho no seu comentário!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
384,99328,1009.56,1016.0," Então, vocês quecem de comentar não comentar aí, mas só vale se você viu vídeo até aqui, e agora que você já comentou!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
385,99328,1016.0,1018.56," Eu vou ligar esse canhão, vou mular!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
386,99328,1018.56,1023.24," É um, é dois, é três, e tô a maia, essa caer!",0.0,-0.37379716317864914,1.7432432432432432,0.021943705156445503
387,102324,1023.8,1024.08, E aí!,0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
388,102324,1024.08,1024.38, E aí!,0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
389,102324,1024.38,1026.0," Estrui a laja do caer, e toda!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
390,102324,1026.0,1027.44, Agora vai ligar mais alguma vez!,0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
391,102324,1027.44,1028.8," Oh, mas essa!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
392,102324,1028.8,1032.24," E agora você é correu do daqui, porque eu acho que eu não ia ficar furioso!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
393,102324,1032.24,1035.36," O que que aconteceu, a minha loja explotiu, galera!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
394,102324,1035.36,1038.04," Olha só, isso é a minha loja, explotiu inteira!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
395,102324,1038.04,1040.0," Isso só pode ser coisa do que, olha só!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
396,102324,1040.0,1041.36," Tem o caer, eu não lá na frente!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
397,102324,1041.36,1042.68, Isso pode propósito!,0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
398,102324,1042.68,1048.4," Ele está bem ali, eu preciso passar por outro lugar pra ele não me ver, e preciso chegar a minha loja, antes que ele falar!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
399,102324,1048.4,1050.28," Então, vamos lá, galera, eu vou passar aqui por trás!",0.0,-0.5289273729511336,1.7359550561797752,0.06183295324444771
